xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
2.98087e+00	8.97497e+13	1.98982e+07	1.31845e+32	1.64914e+02
3.05039e+00	8.36735e+13	1.86196e+07	1.20672e+32	1.61292e+02
3.12153e+00	7.80098e+13	1.74229e+07	1.10443e+32	1.57748e+02
3.19434e+00	7.27305e+13	1.63028e+07	1.01079e+32	1.54281e+02
3.26883e+00	6.78094e+13	1.52543e+07	9.25058e+31	1.50889e+02
3.34507e+00	6.32223e+13	1.42730e+07	8.46573e+31	1.47571e+02
3.42309e+00	5.89462e+13	1.33544e+07	7.74722e+31	1.44323e+02
3.50292e+00	5.49601e+13	1.24947e+07	7.08943e+31	1.41146e+02
3.58462e+00	5.12443e+13	1.16899e+07	6.48725e+31	1.38037e+02
3.66822e+00	4.77803e+13	1.09367e+07	5.93598e+31	1.34995e+02
3.75377e+00	4.45510e+13	1.02317e+07	5.43133e+31	1.32018e+02
3.84132e+00	4.15405e+13	9.57178e+06	4.96937e+31	1.29106e+02
3.93091e+00	3.87339e+13	8.95415e+06	4.54649e+31	1.26256e+02
4.02259e+00	3.61174e+13	8.37607e+06	4.15940e+31	1.23467e+02
4.11641e+00	3.36781e+13	7.83503e+06	3.80509e+31	1.20738e+02
4.21241e+00	3.14039e+13	7.32866e+06	3.48078e+31	1.18067e+02
4.31065e+00	2.92836e+13	6.85475e+06	3.18394e+31	1.15454e+02
4.41119e+00	2.73067e+13	6.41123e+06	2.91227e+31	1.12897e+02
4.51407e+00	2.54637e+13	5.99617e+06	2.66364e+31	1.10395e+02
4.61935e+00	2.37452e+13	5.60775e+06	2.43609e+31	1.07947e+02
4.72708e+00	2.21430e+13	5.24427e+06	2.22786e+31	1.05551e+02
4.83733e+00	2.06492e+13	4.90414e+06	2.03732e+31	1.03207e+02
4.95015e+00	1.92563e+13	4.58587e+06	1.86296e+31	1.00913e+02
5.06560e+00	1.79576e+13	4.28807e+06	1.70343e+31	9.86681e+01
5.18374e+00	1.67467e+13	4.00944e+06	1.55747e+31	9.64716e+01
5.30464e+00	1.56175e+13	3.74874e+06	1.42393e+31	9.43225e+01
5.42836e+00	1.45647e+13	3.50485e+06	1.30176e+31	9.22196e+01
5.55496e+00	1.35830e+13	3.27667e+06	1.19001e+31	9.01620e+01
5.68451e+00	1.26675e+13	3.06321e+06	1.08778e+31	8.81487e+01
5.81709e+00	1.18139e+13	2.86354e+06	9.94281e+30	8.61789e+01
5.95276e+00	1.10180e+13	2.67676e+06	9.08762e+30	8.42516e+01
6.09159e+00	1.02757e+13	2.50205e+06	8.30550e+30	8.23659e+01
6.23366e+00	9.58358e+12	2.33864e+06	7.59024e+30	8.05210e+01
6.37905e+00	8.93814e+12	2.18581e+06	6.93618e+30	7.87160e+01
6.52782e+00	8.33625e+12	2.04288e+06	6.33811e+30	7.69501e+01
6.68007e+00	7.77497e+12	1.90921e+06	5.79128e+30	7.52225e+01
6.83587e+00	7.25154e+12	1.78422e+06	5.29133e+30	7.35324e+01
6.99529e+00	6.76342e+12	1.66733e+06	4.83427e+30	7.18790e+01
7.15844e+00	6.30822e+12	1.55804e+06	4.41644e+30	7.02615e+01
7.32539e+00	5.88370e+12	1.45586e+06	4.03451e+30	6.86792e+01
7.49624e+00	5.48780e+12	1.36032e+06	3.68541e+30	6.71314e+01
7.67107e+00	5.11859e+12	1.27100e+06	3.36633e+30	6.56174e+01
7.84998e+00	4.77426e+12	1.18750e+06	3.07473e+30	6.41364e+01
8.03306e+00	4.45313e+12	1.10944e+06	2.80823e+30	6.26878e+01
8.22041e+00	4.15364e+12	1.03647e+06	2.56471e+30	6.12708e+01
8.41213e+00	3.87432e+12	9.68269e+05	2.34219e+30	5.98849e+01
8.60832e+00	3.61381e+12	9.04522e+05	2.13887e+30	5.85294e+01
8.80909e+00	3.37086e+12	8.44941e+05	1.95311e+30	5.72036e+01
9.01454e+00	3.14426e+12	7.89258e+05	1.78340e+30	5.59070e+01
9.22478e+00	2.93291e+12	7.37220e+05	1.62836e+30	5.46389e+01
9.43993e+00	2.73580e+12	6.88590e+05	1.48674e+30	5.33986e+01
9.66009e+00	2.55195e+12	6.43147e+05	1.35737e+30	5.21858e+01
9.88539e+00	2.38048e+12	6.00684e+05	1.23921e+30	5.09996e+01
1.01159e+01	2.22054e+12	5.61007e+05	1.13129e+30	4.98397e+01
1.03519e+01	2.07137e+12	5.23936e+05	1.03273e+30	4.87054e+01
1.05933e+01	1.93223e+12	4.89300e+05	9.42714e+29	4.75962e+01
1.08404e+01	1.80245e+12	4.56941e+05	8.60513e+29	4.65115e+01
1.10932e+01	1.68140e+12	4.26710e+05	7.85452e+29	4.54509e+01
1.13519e+01	1.56849e+12	3.98469e+05	7.16912e+29	4.44138e+01
1.16167e+01	1.46317e+12	3.72087e+05	6.54330e+29	4.33998e+01
1.18876e+01	1.36494e+12	3.47443e+05	5.97191e+29	4.24082e+01
1.21648e+01	1.27331e+12	3.24423e+05	5.45024e+29	4.14388e+01
1.24486e+01	1.18783e+12	3.02922e+05	4.97398e+29	4.04909e+01
1.27389e+01	1.10811e+12	2.82838e+05	4.53920e+29	3.95641e+01
1.30360e+01	1.03374e+12	2.64081e+05	4.14230e+29	3.86580e+01
1.33400e+01	9.64365e+11	2.46562e+05	3.77999e+29	3.77721e+01
1.36511e+01	8.99654e+11	2.30201e+05	3.44928e+29	3.69060e+01
1.39695e+01	8.39290e+11	2.14921e+05	3.14741e+29	3.60593e+01
1.42953e+01	7.82982e+11	2.00651e+05	2.87189e+29	3.52315e+01
1.46287e+01	7.30455e+11	1.87325e+05	2.62042e+29	3.44222e+01
1.49699e+01	6.81457e+11	1.74881e+05	2.39090e+29	3.36311e+01
1.53190e+01	6.35748e+11	1.63261e+05	2.18144e+29	3.28576e+01
1.56763e+01	5.93109e+11	1.52410e+05	1.99029e+29	3.21015e+01
1.60419e+01	5.53333e+11	1.42278e+05	1.81584e+29	3.13624e+01
1.64161e+01	5.16227e+11	1.32818e+05	1.65665e+29	3.06399e+01
1.67989e+01	4.81612e+11	1.23984e+05	1.51138e+29	2.99336e+01
1.71907e+01	4.49321e+11	1.15737e+05	1.37882e+29	2.92432e+01
1.75917e+01	4.19196e+11	1.08036e+05	1.25786e+29	2.85683e+01
1.80019e+01	3.91094e+11	1.00847e+05	1.14749e+29	2.79086e+01
1.84218e+01	3.64877e+11	9.41345e+04	1.04679e+29	2.72637e+01
1.88514e+01	3.40419e+11	8.78677e+04	9.54907e+28	2.66334e+01
1.92911e+01	3.17602e+11	8.20172e+04	8.71074e+28	2.60173e+01
1.97410e+01	2.96193e+11	7.39225e+04	7.58359e+28	2.51145e+01
2.02014e+01	2.76343e+11	6.89443e+04	6.91029e+28	2.45261e+01
2.06726e+01	2.58260e+11	7.43967e+04	7.64845e+28	2.51691e+01
2.11547e+01	2.40938e+11	6.92197e+04	6.94705e+28	2.45593e+01
2.16481e+01	2.24803e+11	6.49836e+04	6.38596e+28	2.40373e+01
2.21530e+01	2.09734e+11	6.06374e+04	5.82282e+28	2.34776e+01
2.26696e+01	1.95675e+11	5.65653e+04	5.30727e+28	2.29284e+01
2.31983e+01	1.82560e+11	5.27659e+04	4.83726e+28	2.23917e+01
2.37394e+01	1.70325e+11	4.92217e+04	4.40887e+28	2.18672e+01
2.42930e+01	1.58910e+11	4.59156e+04	4.01843e+28	2.13548e+01
2.48596e+01	1.48261e+11	4.28317e+04	3.66257e+28	2.08542e+01
2.54394e+01	1.38327e+11	3.99549e+04	3.33822e+28	2.03650e+01
2.60327e+01	1.29058e+11	3.72714e+04	3.04260e+28	1.98870e+01
2.66399e+01	1.20412e+11	3.47682e+04	2.77316e+28	1.94201e+01
2.72612e+01	1.12345e+11	3.24332e+04	2.52758e+28	1.89638e+01
2.78970e+01	1.04819e+11	3.02550e+04	2.30375e+28	1.85180e+01
2.85476e+01	9.77971e+10	2.82232e+04	2.09974e+28	1.80824e+01
2.92134e+01	9.12463e+10	2.63278e+04	1.91380e+28	1.76568e+01
2.98947e+01	8.51347e+10	2.45598e+04	1.74433e+28	1.72410e+01
3.05919e+01	7.94327e+10	2.29105e+04	1.58986e+28	1.68348e+01
3.13054e+01	7.41129e+10	2.13720e+04	1.44907e+28	1.64378e+01
3.20355e+01	6.91496e+10	1.99369e+04	1.32075e+28	1.60500e+01
3.27827e+01	6.45190e+10	1.85981e+04	1.20379e+28	1.56710e+01
3.35473e+01	6.01987e+10	1.73493e+04	1.09719e+28	1.53008e+01
3.43297e+01	5.61678e+10	1.61844e+04	1.00003e+28	1.49390e+01
3.51303e+01	5.24070e+10	1.50977e+04	9.11477e+27	1.45856e+01
3.59496e+01	4.88982e+10	1.40840e+04	8.30763e+27	1.42403e+01
3.67881e+01	4.56245e+10	1.31383e+04	7.57195e+27	1.39028e+01
3.76461e+01	4.25701e+10	1.22562e+04	6.90142e+27	1.35732e+01
3.85241e+01	3.97203e+10	1.14333e+04	6.29027e+27	1.32511e+01
3.94225e+01	3.70613e+10	1.06657e+04	5.73323e+27	1.29364e+01
4.03420e+01	3.45805e+10	9.94969e+03	5.22551e+27	1.26289e+01
4.12829e+01	3.22658e+10	9.28172e+03	4.76276e+27	1.23285e+01
4.22457e+01	3.01061e+10	8.65861e+03	4.34098e+27	1.20349e+01
4.32309e+01	2.80911e+10	8.07735e+03	3.95654e+27	1.17482e+01
4.42392e+01	2.62110e+10	7.53512e+03	3.60615e+27	1.14680e+01
4.52710e+01	2.44568e+10	7.02930e+03	3.28678e+27	1.11942e+01
4.63268e+01	2.28201e+10	6.55745e+03	2.99569e+27	1.09267e+01
4.74073e+01	2.12929e+10	6.11728e+03	2.73038e+27	1.06654e+01
4.85129e+01	1.98680e+10	5.70667e+03	2.48856e+27	1.04100e+01
4.96444e+01	1.85385e+10	5.32363e+03	2.26815e+27	1.01606e+01
5.08022e+01	1.72980e+10	4.96630e+03	2.06726e+27	9.91681e+00
5.19870e+01	1.61406e+10	4.63297e+03	1.88415e+27	9.67867e+00
5.31995e+01	1.50606e+10	4.32202e+03	1.71726e+27	9.44599e+00
5.44402e+01	1.40529e+10	4.03195e+03	1.56515e+27	9.21867e+00
5.57099e+01	1.31127e+10	3.76135e+03	1.42651e+27	8.99657e+00
5.70092e+01	1.22354e+10	3.50892e+03	1.30014e+27	8.77957e+00
5.83388e+01	1.14168e+10	3.27343e+03	1.18496e+27	8.56756e+00
5.96994e+01	1.06530e+10	3.05376e+03	1.07999e+27	8.36042e+00
6.10917e+01	9.94030e+09	2.84883e+03	9.84304e+26	8.15804e+00
6.25165e+01	9.27531e+09	2.65766e+03	8.97095e+26	7.96032e+00
6.39746e+01	8.65483e+09	2.47932e+03	8.17608e+26	7.76715e+00
6.54666e+01	8.07587e+09	2.31295e+03	7.45161e+26	7.57841e+00
6.69935e+01	7.53565e+09	2.15775e+03	6.79129e+26	7.39402e+00
6.85559e+01	7.03158e+09	2.01297e+03	6.18945e+26	7.21387e+00
7.01548e+01	6.56124e+09	1.87791e+03	5.64091e+26	7.03787e+00
7.17910e+01	6.12237e+09	1.75191e+03	5.14094e+26	6.86592e+00
7.34654e+01	5.71286e+09	1.63437e+03	4.68526e+26	6.69792e+00
7.51788e+01	5.32999e+09	1.46007e+03	4.02972e+26	6.43332e+00
7.69321e+01	4.97454e+09	1.45879e+03	4.02493e+26	6.43130e+00
7.87264e+01	4.64184e+09	1.36268e+03	3.67444e+26	6.27623e+00
8.05625e+01	4.33138e+09	1.27146e+03	3.34934e+26	6.12215e+00
8.24414e+01	4.04169e+09	1.18627e+03	3.05272e+26	5.97149e+00
8.43641e+01	3.77138e+09	1.10679e+03	2.78232e+26	5.82428e+00
8.63317e+01	3.51915e+09	1.03263e+03	2.53583e+26	5.68045e+00
8.83452e+01	3.28379e+09	9.63440e+02	2.31115e+26	5.53993e+00
9.04056e+01	3.06418e+09	8.98885e+02	2.10634e+26	5.40264e+00
9.25141e+01	2.85926e+09	8.38655e+02	1.91966e+26	5.26852e+00
9.46717e+01	2.66805e+09	7.82460e+02	1.74949e+26	5.13748e+00
9.68797e+01	2.48963e+09	7.30031e+02	1.59438e+26	5.00946e+00
9.91392e+01	2.32314e+09	6.81114e+02	1.45300e+26	4.88439e+00
1.01451e+02	2.16779e+09	6.35474e+02	1.32413e+26	4.76220e+00
1.03817e+02	2.02283e+09	5.92893e+02	1.20667e+26	4.64283e+00
1.06239e+02	1.88756e+09	5.53165e+02	1.09960e+26	4.52622e+00
1.08716e+02	1.76134e+09	5.16099e+02	1.00202e+26	4.41229e+00
1.11252e+02	1.64357e+09	4.81516e+02	9.13075e+25	4.30100e+00
1.13847e+02	1.53367e+09	4.49250e+02	8.32008e+25	4.19228e+00
1.16502e+02	1.43112e+09	4.19147e+02	7.58122e+25	4.08607e+00
1.19219e+02	1.33542e+09	3.91061e+02	6.90781e+25	3.98232e+00
1.21999e+02	1.24613e+09	3.64856e+02	6.29406e+25	3.88097e+00
1.24845e+02	1.16281e+09	3.40408e+02	5.73470e+25	3.78197e+00
1.27756e+02	1.08506e+09	3.17597e+02	5.22491e+25	3.68526e+00
1.30736e+02	1.01251e+09	2.96316e+02	4.76030e+25	3.59079e+00
1.33785e+02	9.44816e+08	2.76460e+02	4.33688e+25	3.49852e+00
1.36905e+02	8.81645e+08	2.57935e+02	3.95100e+25	3.40839e+00
1.40098e+02	8.22699e+08	2.40651e+02	3.59935e+25	3.32035e+00
1.43366e+02	7.67694e+08	2.24525e+02	3.27889e+25	3.23436e+00
1.46709e+02	7.16367e+08	2.09480e+02	2.98685e+25	3.15038e+00
1.50131e+02	6.68473e+08	1.95443e+02	2.72073e+25	3.06835e+00
1.53633e+02	6.23781e+08	1.82347e+02	2.47823e+25	2.98823e+00
1.57216e+02	5.82077e+08	1.70128e+02	2.25726e+25	2.90998e+00
1.60882e+02	5.43162e+08	1.58728e+02	2.05591e+25	2.83356e+00
1.64634e+02	5.06849e+08	1.48092e+02	1.87244e+25	2.75892e+00
1.68474e+02	4.72964e+08	1.38168e+02	1.70527e+25	2.68604e+00
1.72403e+02	4.41344e+08	1.28910e+02	1.55296e+25	2.61486e+00
1.76424e+02	4.11839e+08	1.20272e+02	1.41418e+25	2.54535e+00
1.80539e+02	3.84306e+08	1.12213e+02	1.28774e+25	2.47747e+00
1.84749e+02	3.58614e+08	1.04694e+02	1.17255e+25	2.41119e+00
1.89058e+02	3.34640e+08	9.76782e+01	1.06761e+25	2.34647e+00
1.93468e+02	3.12269e+08	9.11330e+01	9.72001e+24	2.28328e+00
1.97980e+02	2.91393e+08	8.50264e+01	8.84908e+24	2.22157e+00
2.02597e+02	2.71914e+08	7.99070e+01	8.13529e+24	2.16757e+00
2.07322e+02	2.53736e+08	7.46750e+01	7.42198e+24	2.10998e+00
2.12157e+02	2.36774e+08	6.96823e+01	6.75723e+24	2.05252e+00
2.17106e+02	2.20946e+08	6.51302e+01	6.16532e+24	1.99772e+00
2.22169e+02	2.06176e+08	6.07771e+01	5.61257e+24	1.94294e+00
2.27350e+02	1.92393e+08	5.67107e+01	5.10849e+24	1.88939e+00
2.32653e+02	1.79532e+08	5.29160e+01	4.64930e+24	1.83712e+00
2.38079e+02	1.67530e+08	4.93752e+01	4.23107e+24	1.78610e+00
2.43631e+02	1.56331e+08	4.60713e+01	3.85015e+24	1.73630e+00
2.49314e+02	1.45881e+08	4.29884e+01	3.50323e+24	1.68769e+00
2.55128e+02	1.36129e+08	4.01118e+01	3.18731e+24	1.64025e+00
2.61078e+02	1.27029e+08	3.74277e+01	2.89962e+24	1.59396e+00
2.67167e+02	1.18537e+08	3.49231e+01	2.63765e+24	1.54878e+00
2.73398e+02	1.10614e+08	3.25861e+01	2.39913e+24	1.50469e+00
2.79775e+02	1.03219e+08	3.04055e+01	2.18197e+24	1.46168e+00
2.86300e+02	9.63195e+07	2.83707e+01	1.98425e+24	1.41970e+00
2.92977e+02	8.98809e+07	2.64720e+01	1.80425e+24	1.37875e+00
2.99810e+02	8.38727e+07	2.47003e+01	1.64041e+24	1.33880e+00
3.06802e+02	7.82661e+07	2.30471e+01	1.49128e+24	1.29984e+00
3.13958e+02	7.30343e+07	2.15046e+01	1.35555e+24	1.26183e+00
3.21280e+02	6.81522e+07	2.00653e+01	1.23202e+24	1.22475e+00
3.28773e+02	6.35965e+07	1.87223e+01	1.11962e+24	1.18860e+00
3.36441e+02	5.93454e+07	1.74692e+01	1.01735e+24	1.15335e+00
3.44287e+02	5.53784e+07	1.62999e+01	9.24297e+23	1.11897e+00
3.52317e+02	5.16765e+07	1.52089e+01	8.39644e+23	1.08545e+00
3.60534e+02	4.82222e+07	1.41909e+01	7.62641e+23	1.05278e+00
3.68943e+02	4.49987e+07	1.32410e+01	6.92601e+23	1.02093e+00
3.77547e+02	4.19907e+07	1.23547e+01	6.28903e+23	9.89888e-01
3.86353e+02	3.91838e+07	1.15277e+01	5.70979e+23	9.59634e-01
3.95363e+02	3.65645e+07	1.07560e+01	5.18310e+23	9.30152e-01
4.04584e+02	3.41203e+07	1.00360e+01	4.70425e+23	9.01426e-01
4.14020e+02	3.18395e+07	9.36414e+00	4.26896e+23	8.73441e-01
4.23676e+02	2.97111e+07	8.73727e+00	3.87331e+23	8.46179e-01
4.33557e+02	2.77250e+07	8.15235e+00	3.51374e+23	8.19627e-01
4.43669e+02	2.58717e+07	7.60657e+00	3.18699e+23	7.93768e-01
4.54016e+02	2.41421e+07	7.10715e+00	2.89576e+23	7.69085e-01
4.64605e+02	2.25282e+07	6.64261e+00	2.63187e+23	7.45151e-01
4.75441e+02	2.10222e+07	6.19865e+00	2.38627e+23	7.21301e-01
4.86529e+02	1.96169e+07	5.78389e+00	2.16294e+23	6.98060e-01
4.97876e+02	1.83056e+07	5.39686e+00	1.96012e+23	6.75440e-01
5.09488e+02	1.70818e+07	5.03571e+00	1.77597e+23	6.53431e-01
5.21370e+02	1.59399e+07	4.69872e+00	1.60880e+23	6.32019e-01
5.33530e+02	1.48743e+07	4.38428e+00	1.45707e+23	6.11191e-01
5.45973e+02	1.38800e+07	4.09087e+00	1.31938e+23	5.90936e-01
5.58707e+02	1.29521e+07	3.81710e+00	1.19445e+23	5.71240e-01
5.71737e+02	1.20862e+07	3.56165e+00	1.08112e+23	5.52093e-01
5.85072e+02	1.12782e+07	3.32330e+00	9.78336e+22	5.33483e-01
5.98717e+02	1.05242e+07	3.10090e+00	8.85132e+22	5.15398e-01
6.12680e+02	9.82064e+06	2.89340e+00	8.00635e+22	4.97828e-01
6.26970e+02	9.16407e+06	2.69980e+00	7.24048e+22	4.80761e-01
6.41592e+02	8.55141e+06	2.51835e+00	6.54335e+22	4.64111e-01
6.56556e+02	7.97969e+06	2.34963e+00	5.91395e+22	4.47997e-01
6.71868e+02	7.44619e+06	2.19222e+00	5.34386e+22	4.32355e-01
6.87538e+02	6.94835e+06	2.04532e+00	4.82748e+22	4.17170e-01
7.03573e+02	6.48379e+06	1.90822e+00	4.35985e+22	4.02432e-01
7.19982e+02	6.05028e+06	1.78027e+00	3.93643e+22	3.88129e-01
7.36774e+02	5.64574e+06	1.66084e+00	3.55310e+22	3.74250e-01
7.53957e+02	5.26825e+06	1.55043e+00	3.20939e+22	3.60917e-01
7.71541e+02	4.91600e+06	1.44571e+00	2.89335e+22	3.47777e-01
7.89536e+02	4.58729e+06	1.34891e+00	2.61024e+22	3.35158e-01
8.07950e+02	4.28055e+06	1.25861e+00	2.35430e+22	3.22933e-01
8.26793e+02	3.99432e+06	1.17433e+00	2.12289e+22	3.11087e-01
8.46076e+02	3.72722e+06	1.09568e+00	1.91371e+22	2.99612e-01
8.65808e+02	3.47797e+06	1.02228e+00	1.72469e+22	2.88499e-01
8.86001e+02	3.24539e+06	9.53789e-01	1.55393e+22	2.77740e-01
9.06665e+02	3.02836e+06	8.89853e-01	1.39966e+22	2.67323e-01
9.27811e+02	2.82584e+06	8.30660e-01	1.26145e+22	2.57324e-01
9.49449e+02	2.63684e+06	7.74959e-01	1.13564e+22	2.47570e-01
9.71593e+02	2.46049e+06	7.22976e-01	1.02209e+22	2.38136e-01
9.94253e+02	2.29591e+06	6.74077e-01	9.18846e+21	2.28939e-01
1.01744e+03	2.14234e+06	6.29803e-01	8.28467e+21	2.20315e-01
1.04117e+03	1.99905e+06	5.87615e-01	7.45221e+21	2.11808e-01
1.06545e+03	1.86533e+06	5.48227e-01	6.70141e+21	2.03585e-01
1.09030e+03	1.74055e+06	5.11327e-01	6.02213e+21	1.95611e-01
1.11573e+03	1.62411e+06	4.76992e-01	5.41192e+21	1.87932e-01
1.14175e+03	1.51547e+06	4.44951e-01	4.86227e+21	1.80519e-01
1.16838e+03	1.41408e+06	4.15039e-01	4.36713e+21	1.73360e-01
1.19563e+03	1.32238e+06	3.87354e-01	3.92495e+21	1.66510e-01
1.22352e+03	1.23400e+06	3.61296e-01	3.52351e+21	1.59846e-01
1.25205e+03	1.15154e+06	3.37037e-01	3.16316e+21	1.53433e-01
1.28125e+03	1.07458e+06	3.14407e-01	2.83910e+21	1.47253e-01
1.31113e+03	1.00277e+06	2.93293e-01	2.54771e+21	1.41296e-01
1.34171e+03	9.35756e+05	2.73594e-01	2.28576e+21	1.35557e-01
1.37300e+03	8.73222e+05	2.55216e-01	2.05035e+21	1.30029e-01
1.40503e+03	8.14866e+05	2.38070e-01	1.83883e+21	1.24706e-01
1.43780e+03	7.60410e+05	2.22073e-01	1.64882e+21	1.19581e-01
1.47133e+03	7.09594e+05	2.07149e-01	1.47819e+21	1.14648e-01
1.50564e+03	6.62173e+05	1.93226e-01	1.32498e+21	1.09901e-01
1.54076e+03	6.17922e+05	1.80236e-01	1.18746e+21	1.05334e-01
1.57669e+03	5.76628e+05	1.68118e-01	1.06405e+21	1.00941e-01
1.61347e+03	5.38093e+05	1.56812e-01	9.53317e+20	9.67166e-02
1.65110e+03	5.02134e+05	1.46265e-01	8.53987e+20	9.26551e-02
1.68960e+03	4.68577e+05	1.36425e-01	7.64905e+20	8.87512e-02
1.72901e+03	4.37263e+05	1.27246e-01	6.85029e+20	8.49994e-02
1.76933e+03	4.08042e+05	1.18683e-01	6.13423e+20	8.13947e-02
1.81060e+03	3.80774e+05	1.10694e-01	5.49244e+20	7.79318e-02
1.85283e+03	3.55328e+05	1.03242e-01	4.91732e+20	7.46060e-02
1.89604e+03	3.31582e+05	9.62897e-02	4.40204e+20	7.14123e-02
1.94026e+03	3.09424e+05	8.98045e-02	3.94046e+20	6.83461e-02
1.98551e+03	2.88746e+05	8.37548e-02	3.52706e+20	6.54028e-02
2.03182e+03	2.69450e+05	7.81114e-02	3.15686e+20	6.25780e-02
2.07921e+03	2.51443e+05	7.28471e-02	2.82542e+20	5.98674e-02
2.12770e+03	2.34640e+05	6.79366e-02	2.52871e+20	5.72667e-02
2.17732e+03	2.18960e+05	6.34403e-02	2.26786e+20	5.48184e-02
2.22810e+03	2.04327e+05	5.91657e-02	2.02989e+20	5.24258e-02
2.28007e+03	1.90673e+05	5.51765e-02	1.81684e+20	5.01301e-02
2.33324e+03	1.77931e+05	5.14553e-02	1.62620e+20	4.79287e-02
2.38766e+03	1.66040e+05	4.79842e-02	1.45565e+20	4.58180e-02
2.44335e+03	1.54944e+05	4.47466e-02	1.30308e+20	4.37945e-02
2.50033e+03	1.44590e+05	4.17267e-02	1.16661e+20	4.18549e-02
2.55864e+03	1.34927e+05	3.89099e-02	1.04455e+20	3.99958e-02
2.61832e+03	1.25910e+05	3.62827e-02	9.35394e+19	3.82141e-02
2.67938e+03	1.17496e+05	3.38322e-02	8.37774e+19	3.65066e-02
2.74187e+03	1.09644e+05	3.15467e-02	7.50481e+19	3.48704e-02
2.80582e+03	1.02317e+05	2.94151e-02	6.72423e+19	3.33026e-02
2.87126e+03	9.54796e+04	2.74270e-02	6.02626e+19	3.18004e-02
2.93823e+03	8.90990e+04	2.55728e-02	5.40216e+19	3.03611e-02
3.00675e+03	8.31448e+04	2.38436e-02	4.84411e+19	2.89822e-02
3.07688e+03	7.75885e+04	2.22309e-02	4.34512e+19	2.76609e-02
3.14864e+03	7.24036e+04	2.07270e-02	3.89891e+19	2.63951e-02
3.22207e+03	6.75651e+04	1.93244e-02	3.49987e+19	2.51822e-02
3.29722e+03	6.30499e+04	1.80165e-02	3.14300e+19	2.40200e-02
3.37412e+03	5.88365e+04	1.67969e-02	2.82379e+19	2.29062e-02
3.45281e+03	5.49047e+04	1.56596e-02	2.53825e+19	2.18389e-02
3.53334e+03	5.12356e+04	1.45710e-02	2.27635e+19	2.07884e-02
3.61574e+03	4.78117e+04	1.35839e-02	2.04838e+19	1.98087e-02
3.70007e+03	4.46166e+04	1.26636e-02	1.84435e+19	1.88694e-02
3.78637e+03	4.16350e+04	1.18055e-02	1.66167e+19	1.79686e-02
3.87468e+03	3.88527e+04	1.10054e-02	1.49808e+19	1.71045e-02
3.96504e+03	3.62563e+04	1.02595e-02	1.35153e+19	1.62754e-02
4.05752e+03	3.38334e+04	9.56414e-03	1.22020e+19	1.54796e-02
4.15215e+03	3.15725e+04	8.91586e-03	1.10246e+19	1.47155e-02
4.24899e+03	2.94626e+04	8.31153e-03	9.96858e+18	1.39816e-02
4.34808e+03	2.74937e+04	7.74818e-03	9.02101e+18	1.32764e-02
4.44949e+03	2.56564e+04	5.51255e-03	5.74721e+18	1.02167e-02
4.55326e+03	2.39418e+04	5.08305e-03	5.15935e+18	9.56545e-03
4.65946e+03	2.23419e+04	4.68655e-03	4.63680e+18	8.93959e-03
4.76813e+03	2.08489e+04	4.32075e-03	4.17209e+18	8.33790e-03
4.87933e+03	1.94556e+04	5.46012e-03	5.55114e+18	1.01386e-02
4.99313e+03	1.81555e+04	5.08934e-03	5.04840e+18	9.57517e-03
5.10958e+03	1.69422e+04	4.74489e-03	4.59668e+18	9.03332e-03
5.22875e+03	1.58100e+04	4.42389e-03	4.18922e+18	8.51013e-03
5.35070e+03	1.47535e+04	4.12474e-03	3.82138e+18	8.00459e-03
5.47549e+03	1.37676e+04	3.84596e-03	3.48904e+18	7.51571e-03
5.60319e+03	1.28475e+04	3.58616e-03	3.18849e+18	7.04255e-03
5.73387e+03	1.19890e+04	3.34406e-03	2.91646e+18	6.58423e-03
5.86760e+03	1.11878e+04	3.11845e-03	2.67002e+18	6.13990e-03
6.00445e+03	1.04402e+04	2.90820e-03	2.44655e+18	5.70874e-03
6.14449e+03	9.74248e+03	2.71227e-03	2.24373e+18	5.28999e-03
6.28779e+03	9.09142e+03	2.52968e-03	2.05946e+18	4.88293e-03
6.43444e+03	8.48388e+03	2.35952e-03	1.89189e+18	4.48686e-03
6.58451e+03	7.91693e+03	2.20094e-03	1.73936e+18	4.10113e-03
6.73807e+03	7.38787e+03	2.05314e-03	1.60037e+18	3.72510e-03
6.89522e+03	6.89417e+03	1.91537e-03	1.47361e+18	3.35818e-03
7.05603e+03	6.43345e+03	1.78696e-03	1.35790e+18	2.99983e-03
7.22060e+03	6.00353e+03	1.66727e-03	1.25216e+18	2.64954e-03
7.38900e+03	5.60234e+03	1.55569e-03	1.15545e+18	2.30679e-03
7.56133e+03	5.22795e+03	1.45168e-03	1.06692e+18	1.97114e-03
7.73768e+03	4.87859e+03	1.35470e-03	9.85794e+17	1.64213e-03
7.91814e+03	4.55257e+03	1.26429e-03	9.11397e+17	1.31936e-03
8.10281e+03	4.24834e+03	1.17998e-03	8.43109e+17	1.00244e-03
8.29179e+03	3.96444e+03	1.10137e-03	7.80374e+17	6.90988e-04
8.48518e+03	3.69951e+03	1.02806e-03	7.22695e+17	3.84674e-04
8.68307e+03	3.45228e+03	9.59685e-04	6.69621e+17	8.31726e-05
8.88558e+03	3.22158e+03	8.95915e-04	6.20748e+17	-2.13818e-04
