xWS	rho[g/cm^3]	n_e[pm^-3]	P[N/m^2]	mu_F_e[MeV]
2.98087e+00	6.72000e+13	1.54449e+07	9.40494e+31	1.51517e+02
3.05039e+00	6.26533e+13	1.44540e+07	8.60912e+31	1.48194e+02
3.12153e+00	5.84153e+13	1.35272e+07	7.88106e+31	1.44945e+02
3.19434e+00	5.44647e+13	1.26594e+07	7.21428e+31	1.41766e+02
3.26883e+00	5.14327e+13	1.43684e+07	8.54119e+31	1.47900e+02
3.34507e+00	4.73857e+13	1.12385e+07	6.15532e+31	1.36230e+02
3.42309e+00	4.41486e+13	1.03750e+07	5.53294e+31	1.32634e+02
3.50292e+00	4.16361e+13	1.16616e+07	6.46621e+31	1.37925e+02
3.58462e+00	3.84096e+13	9.19939e+06	4.71322e+31	1.27403e+02
3.66822e+00	3.57903e+13	8.49931e+06	4.24115e+31	1.24072e+02
3.75377e+00	3.33725e+13	7.95122e+06	3.88046e+31	1.21334e+02
3.84132e+00	3.11187e+13	7.43894e+06	3.55075e+31	1.18659e+02
3.93091e+00	2.90173e+13	6.95937e+06	3.24887e+31	1.16041e+02
4.02259e+00	2.70582e+13	6.51044e+06	2.97247e+31	1.13479e+02
4.11641e+00	2.52316e+13	6.09019e+06	2.71944e+31	1.10972e+02
4.21241e+00	2.35286e+13	5.69681e+06	2.48779e+31	1.08518e+02
4.31065e+00	2.19408e+13	5.32860e+06	2.27573e+31	1.06117e+02
4.41119e+00	2.04604e+13	4.98395e+06	2.08162e+31	1.03766e+02
4.51407e+00	1.90801e+13	4.66138e+06	1.90395e+31	1.01466e+02
4.61935e+00	1.77930e+13	4.35947e+06	1.74133e+31	9.92155e+01
4.72708e+00	1.65930e+13	4.07692e+06	1.59250e+31	9.70127e+01
4.83733e+00	1.54741e+13	3.81250e+06	1.45629e+31	9.48571e+01
4.95015e+00	1.44307e+13	3.56506e+06	1.33165e+31	9.27476e+01
5.06560e+00	1.34579e+13	3.33351e+06	1.21760e+31	9.06833e+01
5.18374e+00	1.25507e+13	3.11686e+06	1.11324e+31	8.86633e+01
5.30464e+00	1.17049e+13	2.91414e+06	1.01776e+31	8.66866e+01
5.42836e+00	1.09161e+13	2.72447e+06	9.30412e+30	8.47523e+01
5.55496e+00	1.01806e+13	2.54703e+06	8.50504e+30	8.28596e+01
5.68451e+00	9.49475e+12	2.38103e+06	7.77409e+30	8.10076e+01
5.81709e+00	8.85519e+12	2.22574e+06	7.10551e+30	7.91955e+01
5.95276e+00	8.25879e+12	2.08048e+06	6.49402e+30	7.74225e+01
6.09159e+00	7.73879e+12	2.20473e+06	7.01622e+30	7.89439e+01
6.23366e+00	7.18613e+12	1.83373e+06	5.48790e+30	7.42110e+01
6.37905e+00	6.72953e+12	1.91874e+06	5.82974e+30	7.53483e+01
6.52782e+00	6.25104e+12	1.60137e+06	4.58086e+30	7.09115e+01
6.68007e+00	5.82872e+12	1.48391e+06	4.13840e+30	6.91207e+01
6.83587e+00	5.45779e+12	1.55921e+06	4.42078e+30	7.02792e+01
6.99529e+00	5.08994e+12	1.45559e+06	4.03344e+30	6.86750e+01
7.15844e+00	4.74688e+12	1.35827e+06	3.67794e+30	6.70975e+01
7.32539e+00	4.41236e+12	1.14068e+06	2.91412e+30	6.32756e+01
7.49624e+00	4.11457e+12	1.05702e+06	2.63267e+30	6.16764e+01
7.67107e+00	3.83781e+12	9.87323e+05	2.40379e+30	6.02785e+01
7.84998e+00	3.57972e+12	9.22400e+05	2.19537e+30	5.89158e+01
8.03306e+00	3.33901e+12	8.61717e+05	2.00494e+30	5.75831e+01
8.22041e+00	3.11452e+12	8.04997e+05	1.83093e+30	5.62795e+01
8.41213e+00	2.90514e+12	7.51982e+05	1.67195e+30	5.50045e+01
8.60832e+00	2.70986e+12	7.02434e+05	1.52669e+30	5.37575e+01
8.80909e+00	2.52773e+12	6.56127e+05	1.39399e+30	5.25379e+01
9.01454e+00	2.35785e+12	6.12852e+05	1.27276e+30	5.13451e+01
9.22478e+00	2.19941e+12	5.72411e+05	1.16203e+30	5.01785e+01
9.43993e+00	2.05164e+12	5.34623e+05	1.06088e+30	4.90377e+01
9.66009e+00	1.91836e+12	5.51870e+05	1.10676e+30	4.95649e+01
9.88539e+00	1.78940e+12	5.15433e+05	1.01041e+30	4.84377e+01
1.01159e+01	1.66562e+12	4.39055e+05	8.15872e+29	4.58899e+01
1.03519e+01	1.55349e+12	4.06815e+05	7.36984e+29	4.47253e+01
1.05933e+01	1.44916e+12	3.79793e+05	6.72443e+29	4.37008e+01
1.08404e+01	1.35185e+12	3.54654e+05	6.13757e+29	4.27031e+01
1.10932e+01	1.26108e+12	3.31173e+05	5.60180e+29	4.17277e+01
1.13519e+01	1.17642e+12	3.09239e+05	5.11262e+29	4.07739e+01
1.16167e+01	1.09745e+12	2.88751e+05	4.66600e+29	3.98414e+01
1.18876e+01	1.02378e+12	2.69613e+05	4.25826e+29	3.89296e+01
1.21648e+01	9.56743e+11	2.76218e+05	4.39793e+29	3.92490e+01
1.24486e+01	8.91101e+11	2.36949e+05	3.58463e+29	3.72681e+01
1.27389e+01	8.32554e+11	2.40466e+05	3.65576e+29	3.74541e+01
1.30360e+01	7.75519e+11	2.06551e+05	2.98492e+29	3.55784e+01
1.33400e+01	7.23393e+11	1.91349e+05	2.69563e+29	3.46705e+01
1.36511e+01	6.74858e+11	1.78587e+05	2.45861e+29	3.38705e+01
1.39695e+01	6.30511e+11	1.82360e+05	2.52811e+29	3.41109e+01
1.42953e+01	5.88204e+11	1.70342e+05	2.30842e+29	3.33332e+01
1.46287e+01	5.48029e+11	1.46523e+05	1.88836e+29	3.16763e+01
1.49699e+01	5.11214e+11	1.35694e+05	1.70459e+29	3.08631e+01
1.53190e+01	4.76929e+11	1.26631e+05	1.55447e+29	3.01486e+01
1.56763e+01	4.44948e+11	1.18208e+05	1.41816e+29	2.94534e+01
1.60419e+01	4.15113e+11	1.10346e+05	1.29379e+29	2.87740e+01
1.64161e+01	3.87281e+11	1.03005e+05	1.18030e+29	2.81098e+01
1.67989e+01	3.61317e+11	9.61512e+04	1.07675e+29	2.74606e+01
1.71907e+01	3.37096e+11	8.97520e+04	9.82264e+28	2.68260e+01
1.75917e+01	3.14499e+11	8.37776e+04	8.96052e+28	2.62057e+01
1.80019e+01	2.93419e+11	7.81999e+04	8.17391e+28	2.55993e+01
1.84218e+01	2.73753e+11	7.29926e+04	7.45623e+28	2.50066e+01
1.88514e+01	2.55406e+11	6.81312e+04	6.80145e+28	2.44273e+01
1.92911e+01	2.38290e+11	6.35929e+04	6.20406e+28	2.38610e+01
1.97410e+01	2.22341e+11	5.98247e+04	5.71871e+28	2.33700e+01
2.02014e+01	2.07443e+11	5.58558e+04	5.21842e+28	2.28300e+01
2.06726e+01	1.93543e+11	5.21351e+04	4.76006e+28	2.23001e+01
2.11547e+01	1.80576e+11	4.86613e+04	4.34183e+28	2.17820e+01
2.16481e+01	1.68478e+11	4.54184e+04	3.96030e+28	2.12756e+01
2.21530e+01	1.57325e+11	4.60816e+04	4.03760e+28	2.13811e+01
2.26696e+01	1.46674e+11	3.99361e+04	3.33594e+28	2.03617e+01
2.31983e+01	1.36837e+11	3.69438e+04	3.00681e+28	1.98271e+01
2.37394e+01	1.27671e+11	3.44665e+04	2.74095e+28	1.93623e+01
2.42930e+01	1.19211e+11	3.49459e+04	2.79191e+28	1.94539e+01
2.48596e+01	1.11151e+11	3.03146e+04	2.30966e+28	1.85305e+01
2.54394e+01	1.03699e+11	2.80329e+04	2.08075e+28	1.80406e+01
2.60327e+01	9.67537e+10	2.61518e+04	1.89664e+28	1.76163e+01
2.66399e+01	9.03368e+10	2.65018e+04	1.93056e+28	1.76968e+01
2.72612e+01	8.42363e+10	2.30097e+04	1.59894e+28	1.68597e+01
2.78970e+01	7.85899e+10	2.12690e+04	1.43967e+28	1.64106e+01
2.85476e+01	7.33275e+10	1.98408e+04	1.31218e+28	1.60234e+01
2.92134e+01	6.84605e+10	2.00986e+04	1.33496e+28	1.60946e+01
2.98947e+01	6.38423e+10	1.74644e+04	1.10683e+28	1.53356e+01
3.05919e+01	5.95648e+10	1.61750e+04	9.99192e+27	1.49361e+01
3.13054e+01	5.55603e+10	1.44597e+04	8.60400e+27	1.43701e+01
3.20355e+01	5.18825e+10	1.51500e+04	9.15624e+27	1.46030e+01
3.27827e+01	4.84084e+10	1.41206e+04	8.33577e+27	1.42530e+01
3.35473e+01	4.51697e+10	1.32723e+04	7.67447e+27	1.39516e+01
3.43297e+01	4.21438e+10	1.22978e+04	6.93211e+27	1.35891e+01
3.51303e+01	3.93223e+10	1.14647e+04	6.31274e+27	1.32636e+01
3.59496e+01	3.66899e+10	1.06951e+04	5.75380e+27	1.29487e+01
3.67881e+01	3.42339e+10	9.97759e+03	5.24460e+27	1.26411e+01
3.76461e+01	3.19424e+10	9.30821e+03	4.78046e+27	1.23407e+01
3.85241e+01	2.98044e+10	8.68375e+03	4.35738e+27	1.20471e+01
3.94225e+01	2.78095e+10	8.10119e+03	3.97175e+27	1.17602e+01
4.03420e+01	2.59482e+10	7.55773e+03	3.62023e+27	1.14799e+01
4.12829e+01	2.42116e+10	7.05073e+03	3.29982e+27	1.12060e+01
4.22457e+01	2.25912e+10	6.57774e+03	3.00776e+27	1.09385e+01
4.32309e+01	2.10805e+10	6.19983e+03	2.77937e+27	1.07153e+01
4.42392e+01	1.96689e+10	5.73164e+03	2.50283e+27	1.04259e+01
4.52710e+01	1.83526e+10	5.34118e+03	2.27788e+27	1.01722e+01
4.63268e+01	1.71245e+10	4.98260e+03	2.07608e+27	9.92818e+00
4.74073e+01	1.59794e+10	4.70080e+03	1.92084e+27	9.72803e+00
4.85129e+01	1.49096e+10	4.34256e+03	1.72796e+27	9.46170e+00
4.96444e+01	1.39119e+10	4.04599e+03	1.57224e+27	9.22992e+00
5.08022e+01	1.29811e+10	3.77434e+03	1.43291e+27	9.00747e+00
5.19870e+01	1.21126e+10	3.52117e+03	1.30604e+27	8.79034e+00
5.31995e+01	1.13022e+10	3.28499e+03	1.19040e+27	8.57820e+00
5.44402e+01	1.05460e+10	3.06467e+03	1.08499e+27	8.37094e+00
5.57099e+01	9.84052e+09	2.85912e+03	9.88917e+26	8.16844e+00
5.70092e+01	9.18264e+09	2.70240e+03	9.17192e+26	8.00743e+00
5.83388e+01	8.56800e+09	2.49307e+03	8.23549e+26	7.78237e+00
5.96994e+01	7.99516e+09	2.35323e+03	7.62432e+26	7.62492e+00
6.10917e+01	7.46004e+09	2.17018e+03	6.84254e+26	7.40911e+00
6.25165e+01	6.96098e+09	2.02084e+03	6.22082e+26	7.22389e+00
6.39746e+01	6.49535e+09	1.88512e+03	5.66896e+26	7.04748e+00
6.54666e+01	6.06088e+09	1.75869e+03	5.16670e+26	6.87538e+00
6.69935e+01	5.65549e+09	1.64075e+03	4.70893e+26	6.70725e+00
6.85559e+01	5.27721e+09	1.53072e+03	4.29168e+26	6.54299e+00
7.01548e+01	4.92425e+09	1.42807e+03	3.91137e+26	6.38250e+00
7.17910e+01	4.59490e+09	1.33231e+03	3.56473e+26	6.22571e+00
7.34654e+01	4.28758e+09	1.24297e+03	3.24877e+26	6.07253e+00
7.51788e+01	4.00083e+09	1.15962e+03	2.96079e+26	5.92287e+00
7.69321e+01	3.73326e+09	1.08186e+03	2.69831e+26	5.77667e+00
7.87264e+01	3.48358e+09	1.00932e+03	2.45907e+26	5.63383e+00
8.05625e+01	3.25061e+09	9.41640e+02	2.24101e+26	5.49428e+00
8.24414e+01	3.03322e+09	8.78501e+02	2.04227e+26	5.35794e+00
8.43641e+01	2.83038e+09	8.19597e+02	1.86112e+26	5.22476e+00
8.63317e+01	2.64110e+09	7.64644e+02	1.69602e+26	5.09464e+00
8.83452e+01	2.46448e+09	7.13376e+02	1.54554e+26	4.96752e+00
9.04056e+01	2.29968e+09	6.65546e+02	1.40839e+26	4.84334e+00
9.25141e+01	2.14590e+09	6.20924e+02	1.28339e+26	4.72203e+00
9.46717e+01	2.00247e+09	5.89626e+02	1.19749e+26	4.63345e+00
9.68797e+01	1.86858e+09	5.51036e+02	1.09367e+26	4.51982e+00
9.91392e+01	1.74358e+09	5.06350e+02	9.76499e+25	4.38144e+00
1.01451e+02	1.62698e+09	4.70531e+02	8.85043e+25	4.26455e+00
1.03817e+02	1.51819e+09	4.38887e+02	8.06172e+25	4.15627e+00
1.06239e+02	1.41668e+09	4.09459e+02	7.34524e+25	4.05083e+00
1.08716e+02	1.32196e+09	3.82009e+02	6.69240e+25	3.94784e+00
1.11252e+02	1.23346e+09	3.41307e+02	5.75346e+25	3.78570e+00
1.13847e+02	1.15112e+09	3.39426e+02	5.71089e+25	3.77790e+00
1.16502e+02	1.07415e+09	3.16371e+02	5.19634e+25	3.67994e+00
1.19219e+02	1.00233e+09	2.95089e+02	4.73245e+25	3.58522e+00
1.21999e+02	9.35317e+08	2.75322e+02	4.31162e+25	3.49311e+00
1.24845e+02	8.72782e+08	2.56884e+02	3.92816e+25	3.40316e+00
1.27756e+02	8.14429e+08	2.39680e+02	3.57870e+25	3.31529e+00
1.30736e+02	7.59978e+08	2.23628e+02	3.26022e+25	3.22947e+00
1.33785e+02	7.09168e+08	2.08651e+02	2.96997e+25	3.14565e+00
1.36905e+02	6.61755e+08	1.94677e+02	2.70547e+25	3.06377e+00
1.40098e+02	6.17513e+08	1.81639e+02	2.46442e+25	2.98380e+00
1.43366e+02	5.76229e+08	1.69473e+02	2.24476e+25	2.90569e+00
1.46709e+02	5.37705e+08	1.58123e+02	2.04460e+25	2.82941e+00
1.50131e+02	5.01757e+08	1.47532e+02	1.86221e+25	2.75491e+00
1.53633e+02	4.68213e+08	1.37651e+02	1.69601e+25	2.68215e+00
1.57216e+02	4.36912e+08	1.28431e+02	1.54457e+25	2.61110e+00
1.60882e+02	4.07703e+08	1.19829e+02	1.40658e+25	2.54171e+00
1.64634e+02	3.80447e+08	1.11803e+02	1.28086e+25	2.47395e+00
1.68474e+02	3.55014e+08	1.04315e+02	1.16632e+25	2.40778e+00
1.72403e+02	3.31281e+08	9.73277e+01	1.06196e+25	2.34317e+00
1.76424e+02	3.09135e+08	9.08086e+01	9.66885e+24	2.28008e+00
1.80539e+02	2.88469e+08	8.47261e+01	8.80271e+24	2.21848e+00
1.84749e+02	2.69185e+08	7.90509e+01	8.01367e+24	2.15833e+00
1.89058e+02	2.51190e+08	7.37558e+01	7.29490e+24	2.09961e+00
1.93468e+02	2.34399e+08	6.88154e+01	6.64017e+24	2.04228e+00
1.97980e+02	2.18730e+08	6.43212e+01	6.05854e+24	1.98774e+00
2.02597e+02	2.04108e+08	6.00193e+01	5.51486e+24	1.93316e+00
2.07322e+02	1.90464e+08	5.60008e+01	5.01907e+24	1.87981e+00
2.12157e+02	1.77732e+08	5.22510e+01	4.56749e+24	1.82773e+00
2.17106e+02	1.65852e+08	4.87523e+01	4.15622e+24	1.77690e+00
2.22169e+02	1.54765e+08	4.54879e+01	3.78168e+24	1.72729e+00
2.27350e+02	1.44420e+08	4.24421e+01	3.44061e+24	1.67886e+00
2.32653e+02	1.34766e+08	3.96002e+01	3.13004e+24	1.63161e+00
2.38079e+02	1.25757e+08	3.69486e+01	2.84724e+24	1.58549e+00
2.43631e+02	1.17351e+08	3.44746e+01	2.58977e+24	1.54049e+00
2.49314e+02	1.09507e+08	3.21662e+01	2.35535e+24	1.49657e+00
2.55128e+02	1.02187e+08	3.00124e+01	2.14194e+24	1.45373e+00
2.61078e+02	9.53565e+07	2.80028e+01	1.94767e+24	1.41193e+00
2.67167e+02	8.89826e+07	2.61277e+01	1.77084e+24	1.37115e+00
2.73398e+02	8.30347e+07	2.43782e+01	1.60989e+24	1.33137e+00
2.79775e+02	7.74844e+07	2.27459e+01	1.46341e+24	1.29256e+00
2.86300e+02	7.23050e+07	2.13238e+01	1.33883e+24	1.25728e+00
2.92977e+02	6.74720e+07	1.99290e+01	1.21953e+24	1.22118e+00
2.99810e+02	6.29619e+07	1.86001e+01	1.10863e+24	1.18525e+00
3.06802e+02	5.87534e+07	1.73583e+01	1.00758e+24	1.15017e+00
3.13958e+02	5.48262e+07	1.61923e+01	9.15066e+23	1.11575e+00
3.21280e+02	5.11615e+07	1.51087e+01	8.31246e+23	1.08233e+00
3.28773e+02	4.77418e+07	1.40978e+01	7.55012e+23	1.04975e+00
3.36441e+02	4.45506e+07	1.31581e+01	6.85931e+23	1.01811e+00
3.44287e+02	4.15728e+07	1.22802e+01	6.23025e+23	9.87243e-01
3.52317e+02	3.87940e+07	1.14532e+01	5.65273e+23	9.56869e-01
3.60534e+02	3.62009e+07	1.06902e+01	5.13358e+23	9.27606e-01
3.68943e+02	3.37812e+07	9.97754e+00	4.66103e+23	8.99067e-01
3.77547e+02	3.15232e+07	9.30433e+00	4.22618e+23	8.70918e-01
3.86353e+02	2.94162e+07	8.68138e+00	3.83426e+23	8.43720e-01
3.95363e+02	2.74500e+07	8.10037e+00	3.47823e+23	8.17241e-01
4.04584e+02	2.56152e+07	7.55824e+00	3.15472e+23	7.91454e-01
4.14020e+02	2.39030e+07	7.05237e+00	2.86079e+23	7.66345e-01
4.23676e+02	2.23053e+07	6.58036e+00	2.59376e+23	7.41898e-01
4.33557e+02	2.08144e+07	6.13992e+00	2.35122e+23	7.18101e-01
4.43669e+02	1.94231e+07	5.73205e+00	2.13260e+23	6.95118e-01
4.54016e+02	1.81248e+07	5.35240e+00	1.93451e+23	6.72814e-01
4.64605e+02	1.69134e+07	4.99419e+00	1.75263e+23	6.50876e-01
4.75441e+02	1.57828e+07	4.65411e+00	1.58469e+23	6.29152e-01
4.86529e+02	1.47279e+07	4.34226e+00	1.43494e+23	6.08378e-01
4.97876e+02	1.37434e+07	4.05156e+00	1.29918e+23	5.88194e-01
5.09488e+02	1.28248e+07	3.78032e+00	1.17602e+23	5.68570e-01
5.21370e+02	1.19676e+07	3.52723e+00	1.06431e+23	5.49492e-01
5.33530e+02	1.11676e+07	3.29108e+00	9.62992e+22	5.30949e-01
5.45973e+02	1.04211e+07	3.07073e+00	8.71126e+22	5.12929e-01
5.58707e+02	9.72457e+06	2.86513e+00	7.87843e+22	4.95421e-01
5.71737e+02	9.07455e+06	2.67329e+00	7.12359e+22	4.78413e-01
5.85072e+02	8.46797e+06	2.49429e+00	6.43956e+22	4.61896e-01
5.98717e+02	7.90194e+06	2.32727e+00	5.81985e+22	4.45858e-01
6.12680e+02	7.37374e+06	2.17143e+00	5.25852e+22	4.30289e-01
6.26970e+02	6.88079e+06	1.94320e+00	4.46780e+22	4.06296e-01
6.41592e+02	6.42086e+06	1.89129e+00	4.29313e+22	4.00620e-01
6.56556e+02	5.99165e+06	1.76752e+00	3.88558e+22	3.86722e-01
6.71868e+02	5.59114e+06	1.64932e+00	3.50797e+22	3.72934e-01
6.87538e+02	5.21739e+06	1.53892e+00	3.16596e+22	3.59550e-01
7.03573e+02	4.86862e+06	1.43591e+00	2.85657e+22	3.46575e-01
7.19982e+02	4.54316e+06	1.33979e+00	2.57680e+22	3.34000e-01
7.36774e+02	4.23945e+06	1.24942e+00	2.32194e+22	3.21720e-01
7.53957e+02	3.95606e+06	1.16691e+00	2.09649e+22	3.10080e-01
7.71541e+02	3.69160e+06	1.08798e+00	1.88760e+22	2.98524e-01
7.89536e+02	3.44481e+06	1.01504e+00	1.70075e+22	2.87441e-01
8.07950e+02	3.21452e+06	9.47000e-01	1.53204e+22	2.76715e-01
8.26793e+02	2.99962e+06	8.83506e-01	1.37967e+22	2.66332e-01
8.46076e+02	2.79909e+06	8.24249e-01	1.24211e+22	2.56285e-01
8.65808e+02	2.61196e+06	7.68940e-01	1.11792e+22	2.46563e-01
8.86001e+02	2.43734e+06	7.17311e-01	1.00584e+22	2.37157e-01
9.06665e+02	2.27438e+06	6.69131e-01	9.04730e+21	2.28062e-01
9.27811e+02	2.12233e+06	6.24978e-01	8.15161e+21	2.19430e-01
9.49449e+02	1.98044e+06	5.82642e-01	7.32178e+21	2.10861e-01
9.71593e+02	1.84803e+06	5.43592e-01	6.58256e+21	2.02676e-01
9.94253e+02	1.72616e+06	5.07111e-01	5.91570e+21	1.94761e-01
1.01744e+03	1.61081e+06	4.73730e-01	5.32643e+21	1.87271e-01
1.04117e+03	1.50316e+06	4.41473e-01	4.77683e+21	1.79783e-01
1.06545e+03	1.40271e+06	4.12120e-01	4.29431e+21	1.72735e-01
1.09030e+03	1.30897e+06	3.84469e-01	3.85580e+21	1.65872e-01
1.11573e+03	1.22149e+06	3.58379e-01	3.45687e+21	1.59177e-01
1.14175e+03	1.13986e+06	3.35132e-01	3.11402e+21	1.53015e-01
1.16838e+03	1.06369e+06	3.12157e-01	2.78736e+21	1.46724e-01
1.19563e+03	9.92601e+05	2.90770e-01	2.49459e+21	1.40672e-01
1.22352e+03	9.26268e+05	2.72170e-01	2.24915e+21	1.35238e-01
1.25205e+03	8.64367e+05	2.53442e-01	2.01105e+21	1.29593e-01
1.28125e+03	8.06603e+05	2.36256e-01	1.80081e+21	1.24242e-01
1.31113e+03	7.52700e+05	2.21013e-01	1.62120e+21	1.19348e-01
1.34171e+03	7.02398e+05	2.05683e-01	1.44734e+21	1.14271e-01
1.37300e+03	6.55459e+05	1.91830e-01	1.29628e+21	1.09537e-01
1.40503e+03	6.11656e+05	1.78809e-01	1.15973e+21	1.04947e-01
1.43780e+03	5.70780e+05	1.66627e-01	1.03694e+21	1.00519e-01
1.47133e+03	5.32637e+05	1.55723e-01	9.31222e+20	9.64350e-02
1.50564e+03	4.97042e+05	1.45270e-01	8.33752e+20	9.24021e-02
1.54076e+03	4.63826e+05	1.35656e-01	7.47569e+20	8.85820e-02
1.57669e+03	4.32828e+05	1.18006e-01	5.98590e+20	8.12561e-02
1.61347e+03	4.03905e+05	1.17845e-01	5.97089e+20	8.11872e-02
1.65110e+03	3.76913e+05	1.10028e-01	5.34979e+20	7.77944e-02
1.68960e+03	3.51725e+05	1.02574e-01	4.78105e+20	7.44646e-02
1.72901e+03	3.28220e+05	9.57613e-02	4.28191e+20	7.13327e-02
1.76933e+03	3.06286e+05	8.92908e-02	3.82679e+20	6.82723e-02
1.81060e+03	2.85818e+05	8.32281e-02	3.41768e+20	6.53217e-02
1.85283e+03	2.66717e+05	7.77113e-02	3.06038e+20	6.25602e-02
1.89604e+03	2.48893e+05	7.24503e-02	2.73347e+20	5.98522e-02
1.94026e+03	2.32260e+05	6.75719e-02	2.44272e+20	5.72700e-02
1.98551e+03	2.16739e+05	6.31064e-02	2.18738e+20	5.48406e-02
2.03182e+03	2.02255e+05	5.88604e-02	1.95448e+20	5.24668e-02
2.07921e+03	1.88739e+05	5.48973e-02	1.74606e+20	5.01896e-02
2.12770e+03	1.76126e+05	5.12002e-02	1.55969e+20	4.80067e-02
2.17732e+03	1.64356e+05	4.77514e-02	1.39305e+20	4.59144e-02
2.22810e+03	1.53373e+05	4.45342e-02	1.24409e+20	4.39094e-02
2.28007e+03	1.43123e+05	4.15331e-02	1.11094e+20	4.19881e-02
2.33324e+03	1.33559e+05	3.87336e-02	9.91949e+19	4.01475e-02
2.38766e+03	1.24634e+05	3.61222e-02	8.85621e+19	3.83843e-02
2.44335e+03	1.16305e+05	3.36524e-02	7.89335e+19	3.66717e-02
2.50033e+03	1.08532e+05	3.14517e-02	7.07121e+19	3.51054e-02
2.55864e+03	1.01280e+05	2.92960e-02	6.29998e+19	3.35306e-02
2.61832e+03	9.45114e+04	2.73179e-02	5.62256e+19	3.20469e-02
2.67938e+03	8.81955e+04	2.54739e-02	5.01798e+19	3.06274e-02
2.74187e+03	8.23017e+04	2.37539e-02	4.47816e+19	2.92686e-02
2.80582e+03	7.68017e+04	2.21497e-02	3.99621e+19	2.79681e-02
2.87126e+03	7.16693e+04	2.06534e-02	3.56596e+19	2.67234e-02
2.93823e+03	6.68799e+04	1.92578e-02	3.18190e+19	2.55323e-02
3.00675e+03	6.24105e+04	1.79561e-02	2.83912e+19	2.43926e-02
3.07688e+03	5.82398e+04	1.67209e-02	2.52804e+19	2.32829e-02
3.14864e+03	5.43479e+04	1.55861e-02	2.25469e+19	2.22369e-02
3.22207e+03	5.07160e+04	1.45530e-02	2.01643e+19	2.12603e-02
3.29722e+03	4.73268e+04	1.35688e-02	1.79924e+19	2.03065e-02
3.37412e+03	4.41641e+04	1.26503e-02	1.60533e+19	1.93935e-02
3.45281e+03	4.12128e+04	1.17775e-02	1.42918e+19	1.85035e-02
3.53334e+03	3.84587e+04	1.09782e-02	1.27492e+19	1.76676e-02
3.61574e+03	3.58886e+04	1.02493e-02	1.14026e+19	1.68860e-02
3.70007e+03	3.34903e+04	9.55502e-03	1.01757e+19	1.61229e-02
3.78637e+03	3.12523e+04	8.90714e-03	9.08058e+18	1.53927e-02
3.87468e+03	2.91638e+04	8.30296e-03	8.10385e+18	1.46946e-02
3.96504e+03	2.72149e+04	7.73957e-03	7.23276e+18	1.40271e-02
4.05752e+03	2.53962e+04	7.21421e-03	6.45590e+18	1.33890e-02
4.15215e+03	2.36990e+04	6.72433e-03	5.76311e+18	1.27789e-02
4.24899e+03	2.21153e+04	6.26755e-03	5.14530e+18	1.21956e-02
4.34808e+03	2.06374e+04	5.84163e-03	4.59436e+18	1.16381e-02
4.44949e+03	1.92583e+04	5.44450e-03	4.10306e+18	1.11051e-02
4.55326e+03	1.79713e+04	5.07423e-03	3.66495e+18	1.05956e-02
4.65946e+03	1.67704e+04	4.72900e-03	3.27425e+18	1.01085e-02
4.76813e+03	1.56497e+04	4.40712e-03	2.92584e+18	9.64295e-03
4.87933e+03	1.46039e+04	4.10057e-03	2.60874e+18	9.18816e-03
4.99313e+03	1.36279e+04	3.82706e-03	2.33783e+18	8.77209e-03
5.10958e+03	1.27172e+04	3.56082e-03	2.08581e+18	8.35677e-03
5.22875e+03	1.18674e+04	3.31804e-03	1.86593e+18	7.96830e-03
5.35070e+03	1.10743e+04	3.09173e-03	1.66980e+18	7.59691e-03
5.47549e+03	1.03343e+04	2.88077e-03	1.49485e+18	7.24182e-03
5.60319e+03	9.64367e+03	2.68412e-03	1.33876e+18	6.90229e-03
5.73387e+03	8.99922e+03	2.50083e-03	1.19949e+18	6.57761e-03
5.86760e+03	8.39783e+03	2.32998e-03	1.07521e+18	6.26711e-03
6.00445e+03	7.83663e+03	2.17075e-03	9.64294e+17	5.97012e-03
6.14449e+03	7.31294e+03	2.02234e-03	8.65277e+17	5.68602e-03
6.28779e+03	6.82424e+03	1.88403e-03	7.76869e+17	5.41420e-03
6.43444e+03	6.36820e+03	1.75563e-03	6.98201e+17	5.15510e-03
6.58451e+03	5.94264e+03	1.63560e-03	6.27703e+17	4.90633e-03
6.73807e+03	5.54551e+03	1.52310e-03	5.64362e+17	4.66676e-03
6.89522e+03	5.17493e+03	1.41881e-03	5.08028e+17	4.43850e-03
7.05603e+03	4.82910e+03	1.32164e-03	4.57655e+17	4.21984e-03
7.22060e+03	4.50639e+03	1.23111e-03	4.12595e+17	4.01031e-03
7.38900e+03	4.20525e+03	1.14677e-03	3.72270e+17	3.80945e-03
7.56133e+03	3.92422e+03	1.06821e-03	3.36165e+17	3.61682e-03
7.73768e+03	3.66198e+03	9.95021e-04	3.03821e+17	3.43201e-03
7.91814e+03	3.41727e+03	9.27402e-04	2.75048e+17	3.25607e-03
8.10281e+03	3.18890e+03	8.63356e-04	2.48831e+17	3.08423e-03
8.29179e+03	2.97580e+03	8.04224e-04	2.25499e+17	2.92051e-03
8.48518e+03	2.77694e+03	7.49150e-04	2.04545e+17	2.76308e-03
8.68307e+03	2.59136e+03	6.97862e-04	1.85714e+17	2.61160e-03
8.88558e+03	2.41819e+03	6.50103e-04	1.68778e+17	2.46576e-03
